make_wall, id=0, a_x=1.4065608978271484, a_y=-9.910808563232422, a_z=-2.3028531074523926, b_x=8.106561660766602, b_y=-6.16080904006958, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
make_bbox, id=3112, class=picture_frame, position_x=5.956561088562012, position_y=-2.7608089447021484, position_z=0.2971467971801758, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3113, class=picture_frame, position_x=5.956561088562012, position_y=-2.7608089447021484, position_z=-2.0528531074523926, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3114, class=picture_frame, position_x=5.256561279296875, position_y=-2.7608089447021484, position_z=-0.2528531551361084, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3115, class=picture_frame, position_x=6.056561470031738, position_y=-2.7608089447021484, position_z=0.4971468448638916, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3116, class=picture_frame, position_x=5.256561279296875, position_y=-2.7608089447021484, position_z=1.4971468448638916, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3117, class=picture_frame, position_x=5.806561470031738, position_y=-2.7608089447021484, position_z=0.5471467971801758, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3118, class=picture_frame, position_x=5.556561470031738, position_y=-2.7608089447021484, position_z=-1.1028530597686768, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3119, class=picture_frame, position_x=6.056561470031738, position_y=-2.7608089447021484, position_z=1.2971467971801758, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3120, class=picture_frame, position_x=6.006561279296875, position_y=-2.7608089447021484, position_z=0.2971467971801758, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3121, class=picture_frame, position_x=5.206561088562012, position_y=-2.7608089447021484, position_z=-1.9028531312942505, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3122, class=picture_frame, position_x=3.1565608978271484, position_y=-2.710808753967285, position_z=-1.2028530836105347, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3123, class=picture_frame, position_x=5.256561279296875, position_y=-2.710808753967285, position_z=-2.2528531551361084, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3124, class=picture_frame, position_x=3.8565616607666016, position_y=-2.710808753967285, position_z=0.2971467971801758, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3125, class=picture_frame, position_x=2.9565610885620117, position_y=-2.710808753967285, position_z=0.7971467971801758, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3126, class=picture_frame, position_x=3.1065616607666016, position_y=-2.66080904006958, position_z=1.097146987915039, angle_z=-1.02102, scale_x=0.75, scale_y=0.03125, scale_z=0.75
make_bbox, id=3127, class=picture_frame, position_x=3.006561279296875, position_y=-2.66080904006958, position_z=-1.0028531551361084, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3128, class=picture_frame, position_x=3.4565610885620117, position_y=-2.66080904006958, position_z=-1.2028530836105347, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3129, class=picture_frame, position_x=3.1565608978271484, position_y=-2.66080904006958, position_z=-1.0028531551361084, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3130, class=picture_frame, position_x=3.1065616607666016, position_y=-2.610808849334717, position_z=1.4971468448638916, angle_z=-1.02102, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3131, class=picture_frame, position_x=3.3565616607666016, position_y=-2.5608091354370117, position_z=-1.2028530836105347, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3132, class=picture_frame, position_x=3.4065608978271484, position_y=-2.5608091354370117, position_z=0.34714698791503906, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3133, class=picture_frame, position_x=3.4565610885620117, position_y=-2.5608091354370117, position_z=-1.2028530836105347, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3134, class=picture_frame, position_x=3.4065608978271484, position_y=-2.5608091354370117, position_z=1.6471469402313232, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3135, class=picture_frame, position_x=3.1565608978271484, position_y=-2.5608091354370117, position_z=-1.1028530597686768, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3136, class=picture_frame, position_x=3.4565610885620117, position_y=-2.5608091354370117, position_z=1.1471469402313232, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3137, class=picture_frame, position_x=3.3065614700317383, position_y=-2.5108089447021484, position_z=1.597146987915039, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3138, class=picture_frame, position_x=3.4065608978271484, position_y=-2.5108089447021484, position_z=-1.2028530836105347, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3139, class=picture_frame, position_x=3.1565608978271484, position_y=-2.5108089447021484, position_z=0.8471469879150391, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3140, class=picture_frame, position_x=3.3565616607666016, position_y=-2.460808753967285, position_z=0.7971467971801758, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3141, class=picture_frame, position_x=3.4565610885620117, position_y=-2.460808753967285, position_z=-0.6028530597686768, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3142, class=picture_frame, position_x=3.3065614700317383, position_y=-2.41080904006958, position_z=-1.1028530597686768, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3143, class=picture_frame, position_x=3.1065616607666016, position_y=-2.41080904006958, position_z=0.7471468448638916, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3144, class=picture_frame, position_x=3.3565616607666016, position_y=-2.360808849334717, position_z=1.2971467971801758, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3145, class=picture_frame, position_x=3.3565616607666016, position_y=-2.360808849334717, position_z=1.347146987915039, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3146, class=picture_frame, position_x=3.2065610885620117, position_y=-2.3108091354370117, position_z=1.2971467971801758, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3147, class=picture_frame, position_x=3.256561279296875, position_y=-2.3108091354370117, position_z=-1.0028531551361084, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3148, class=picture_frame, position_x=3.1565608978271484, position_y=-2.3108091354370117, position_z=0.7471468448638916, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3149, class=picture_frame, position_x=3.3065614700317383, position_y=-2.2608089447021484, position_z=-1.9028531312942505, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3150, class=picture_frame, position_x=3.1065616607666016, position_y=-2.2608089447021484, position_z=1.1471469402313232, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3151, class=picture_frame, position_x=3.0565614700317383, position_y=-2.210808753967285, position_z=1.597146987915039, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3152, class=picture_frame, position_x=3.1065616607666016, position_y=12.989191055297852, position_z=1.3971469402313232, angle_z=-2.59182, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
