make_wall, id=0, a_x=2.7296295166015625, a_y=-17.599760055541992, a_z=-1.4653199911117554, b_x=-1.170370101928711, b_y=-16.049758911132812, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_bbox, id=3101, class=picture_frame, position_x=9.429630279541016, position_y=-0.6497592926025391, position_z=2.434680223464966, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3102, class=picture_frame, position_x=9.379629135131836, position_y=-0.6497592926025391, position_z=0.7346799373626709, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3103, class=picture_frame, position_x=9.479629516601562, position_y=-0.6497592926025391, position_z=0.8846800327301025, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3104, class=picture_frame, position_x=9.429630279541016, position_y=-0.6497592926025391, position_z=0.6846799850463867, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3105, class=picture_frame, position_x=9.329629898071289, position_y=-0.6497592926025391, position_z=1.1346800327301025, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3106, class=picture_frame, position_x=9.179630279541016, position_y=-0.6497592926025391, position_z=1.5346801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3107, class=picture_frame, position_x=9.229629516601562, position_y=-0.6497592926025391, position_z=0.7846801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3108, class=picture_frame, position_x=9.179630279541016, position_y=-0.6497592926025391, position_z=1.1846799850463867, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3109, class=picture_frame, position_x=9.329629898071289, position_y=-0.6497592926025391, position_z=1.5346801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3110, class=picture_frame, position_x=9.329629898071289, position_y=-0.5997600555419922, position_z=-0.8153200149536133, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3111, class=picture_frame, position_x=9.329629898071289, position_y=-0.5997600555419922, position_z=1.5346801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3112, class=picture_frame, position_x=9.179630279541016, position_y=-0.5997600555419922, position_z=2.3346798419952393, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3113, class=picture_frame, position_x=9.229629516601562, position_y=-0.5497589111328125, position_z=0.7846801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3114, class=picture_frame, position_x=9.179630279541016, position_y=-0.5497589111328125, position_z=1.5346801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3115, class=picture_frame, position_x=9.179630279541016, position_y=-0.5497589111328125, position_z=1.1346800327301025, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3116, class=picture_frame, position_x=9.229629516601562, position_y=-0.4997596740722656, position_z=0.7846801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3117, class=picture_frame, position_x=9.079629898071289, position_y=-0.4997596740722656, position_z=2.3346798419952393, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3118, class=picture_frame, position_x=9.129629135131836, position_y=-0.4997596740722656, position_z=0.6346800327301025, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3119, class=picture_frame, position_x=9.229629516601562, position_y=-0.4997596740722656, position_z=1.5346801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3120, class=picture_frame, position_x=9.179630279541016, position_y=-0.4997596740722656, position_z=1.5346801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3121, class=picture_frame, position_x=9.129629135131836, position_y=-0.4997596740722656, position_z=0.8346800804138184, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3122, class=picture_frame, position_x=9.229629516601562, position_y=-0.4997596740722656, position_z=0.7346799373626709, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3123, class=picture_frame, position_x=9.179630279541016, position_y=-0.4997596740722656, position_z=2.034680128097534, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3124, class=picture_frame, position_x=9.029630661010742, position_y=-0.4997596740722656, position_z=0.6846799850463867, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3125, class=picture_frame, position_x=9.129629135131836, position_y=-0.4997596740722656, position_z=-0.7653199434280396, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3126, class=picture_frame, position_x=8.979629516601562, position_y=-0.4997596740722656, position_z=0.7346799373626709, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3127, class=picture_frame, position_x=9.029630661010742, position_y=-0.4997596740722656, position_z=0.6846799850463867, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3128, class=picture_frame, position_x=8.979629516601562, position_y=-0.4997596740722656, position_z=0.6846799850463867, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3129, class=picture_frame, position_x=8.979629516601562, position_y=-0.4997596740722656, position_z=-0.9653199911117554, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3130, class=picture_frame, position_x=9.029630661010742, position_y=-0.4997596740722656, position_z=2.434680223464966, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3131, class=picture_frame, position_x=9.079629898071289, position_y=-0.4997596740722656, position_z=1.484679937362671, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3132, class=picture_frame, position_x=9.129629135131836, position_y=-0.4997596740722656, position_z=1.5346801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3133, class=picture_frame, position_x=8.979629516601562, position_y=-0.4997596740722656, position_z=1.1346800327301025, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3134, class=picture_frame, position_x=8.979629516601562, position_y=-0.4997596740722656, position_z=0.6346800327301025, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3135, class=picture_frame, position_x=8.929630279541016, position_y=-0.4997596740722656, position_z=0.8346800804138184, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3136, class=picture_frame, position_x=8.979629516601562, position_y=-0.4997596740722656, position_z=0.7346799373626709, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3137, class=picture_frame, position_x=9.029630661010742, position_y=-0.4997596740722656, position_z=0.7346799373626709, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3138, class=picture_frame, position_x=9.029630661010742, position_y=-0.4997596740722656, position_z=-0.9653199911117554, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3139, class=picture_frame, position_x=8.929630279541016, position_y=-0.4997596740722656, position_z=0.7346799373626709, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3140, class=picture_frame, position_x=8.929630279541016, position_y=-0.4997596740722656, position_z=2.3346798419952393, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3141, class=picture_frame, position_x=8.979629516601562, position_y=-0.4997596740722656, position_z=0.7846801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3142, class=picture_frame, position_x=8.879629135131836, position_y=-0.4997596740722656, position_z=-1.0153199434280396, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3143, class=picture_frame, position_x=9.079629898071289, position_y=-0.4997596740722656, position_z=2.034680128097534, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3144, class=picture_frame, position_x=8.979629516601562, position_y=-0.4997596740722656, position_z=1.1846799850463867, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3145, class=picture_frame, position_x=8.929630279541016, position_y=-0.4997596740722656, position_z=0.6846799850463867, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3146, class=picture_frame, position_x=8.979629516601562, position_y=-0.4997596740722656, position_z=1.5346801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3147, class=picture_frame, position_x=8.929630279541016, position_y=-0.4997596740722656, position_z=-0.8153200149536133, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3148, class=picture_frame, position_x=8.979629516601562, position_y=-0.4997596740722656, position_z=0.8846800327301025, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3149, class=picture_frame, position_x=8.979629516601562, position_y=-0.4997596740722656, position_z=0.8846800327301025, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3150, class=picture_frame, position_x=9.029630661010742, position_y=-0.4997596740722656, position_z=0.8346800804138184, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3151, class=picture_frame, position_x=8.979629516601562, position_y=-0.44975852966308594, position_z=2.434680223464966, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3152, class=picture_frame, position_x=8.929630279541016, position_y=-0.44975852966308594, position_z=2.0846800804138184, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3153, class=picture_frame, position_x=8.979629516601562, position_y=-0.44975852966308594, position_z=2.034680128097534, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3154, class=picture_frame, position_x=8.879629135131836, position_y=-0.44975852966308594, position_z=0.8846800327301025, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3155, class=picture_frame, position_x=9.029630661010742, position_y=-0.44975852966308594, position_z=-0.8653199672698975, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3156, class=picture_frame, position_x=9.029630661010742, position_y=-0.44975852966308594, position_z=0.8846800327301025, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3157, class=picture_frame, position_x=9.079629898071289, position_y=-0.39975929260253906, position_z=1.234679937362671, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3158, class=picture_frame, position_x=8.879629135131836, position_y=-0.44975852966308594, position_z=1.1346800327301025, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3159, class=picture_frame, position_x=8.879629135131836, position_y=-0.44975852966308594, position_z=1.1846799850463867, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3160, class=picture_frame, position_x=8.979629516601562, position_y=-0.44975852966308594, position_z=-0.7653199434280396, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3161, class=picture_frame, position_x=8.979629516601562, position_y=-0.3497600555419922, position_z=1.5346801280975342, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3162, class=picture_frame, position_x=9.079629898071289, position_y=-0.2997589111328125, position_z=1.984679937362671, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3163, class=picture_frame, position_x=8.879629135131836, position_y=-0.14975929260253906, position_z=0.4346799850463867, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3164, class=picture_frame, position_x=8.829629898071289, position_y=3.100240707397461, position_z=1.734679937362671, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
