make_wall, id=0, a_x=1.5565614700317383, a_y=-10.010808944702148, a_z=-1.5028531551361084, b_x=-1.3934388160705566, b_y=-5.560809135437012, b_z=-2.202853202819824, height=3.9600000000000004, thickness=0.0
make_bbox, id=3107, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.1528531312942505, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3108, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3109, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3110, class=picture_frame, position_x=11.306560516357422, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3111, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=0.7971467971801758, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3112, class=picture_frame, position_x=11.356561660766602, position_y=-4.460808753967285, position_z=-1.1528531312942505, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3113, class=picture_frame, position_x=11.356561660766602, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3114, class=picture_frame, position_x=11.356561660766602, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3115, class=picture_frame, position_x=11.356561660766602, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3116, class=picture_frame, position_x=11.356561660766602, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3117, class=picture_frame, position_x=12.056560516357422, position_y=-4.460808753967285, position_z=-1.0028531551361084, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3118, class=picture_frame, position_x=12.056560516357422, position_y=-4.460808753967285, position_z=1.097146987915039, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3119, class=picture_frame, position_x=12.056560516357422, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3120, class=picture_frame, position_x=12.006561279296875, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3121, class=picture_frame, position_x=12.056560516357422, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3122, class=picture_frame, position_x=12.056560516357422, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3123, class=picture_frame, position_x=12.056560516357422, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3124, class=picture_frame, position_x=12.006561279296875, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3125, class=picture_frame, position_x=12.006561279296875, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3126, class=picture_frame, position_x=12.006561279296875, position_y=-4.460808753967285, position_z=-1.1528531312942505, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3127, class=picture_frame, position_x=12.056560516357422, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3128, class=picture_frame, position_x=12.056560516357422, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3129, class=picture_frame, position_x=12.006561279296875, position_y=-4.460808753967285, position_z=1.2971467971801758, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3130, class=picture_frame, position_x=11.856561660766602, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3131, class=picture_frame, position_x=12.006561279296875, position_y=-4.460808753967285, position_z=-1.1528531312942505, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3132, class=picture_frame, position_x=11.956562042236328, position_y=-4.460808753967285, position_z=-0.5528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3133, class=picture_frame, position_x=12.006561279296875, position_y=-4.460808753967285, position_z=-1.1528531312942505, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3134, class=picture_frame, position_x=12.006561279296875, position_y=-4.460808753967285, position_z=0.7971467971801758, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3135, class=picture_frame, position_x=3.256561279296875, position_y=10.789190292358398, position_z=1.597146987915039, angle_z=-2.55255, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3136, class=picture_frame, position_x=2.256561279296875, position_y=11.639190673828125, position_z=1.597146987915039, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3137, class=picture_frame, position_x=2.6065616607666016, position_y=11.689191818237305, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.46875, scale_y=0.03125, scale_z=0.5625
